       -3.61963296e-07, -2.60520065e-07,  0.00000000e+00,  1.68975562e-06,
       -4.71370986e-05, -1.61612172e-05, -3.68469399e-05,  2.99202118e-05,
       -9.03044986e-07,  1.44944997e-05,  4.03838715e-05,  6.09569636e-06,
        1.68781004e-05,  2.43517845e-06, -1.50631811e-06, -6.85798694e-09,
       -3.48578622e-06, -6.05406822e-06,  9.57999452e-07,  3.38786376e-07,
       -1.53213346e-06,  1.50631811e-06,  0.00000000e+00, -1.61801265e-08,
       -5.11453582e-08, -4.16281353e-08, -9.57999452e-07,  0.00000000e+00,
       -2.58539281e-04, -2.18673526e-04, -3.23219501e-05, -1.10307925e-03,
       -4.77664196e-05,  1.77843090e-04,  5.39595655e-04,  7.79849089e-04,
        4.57812631e-06, -7.78556494e-05, -4.00686759e-05, -4.09160426e-06,
       -5.37051169e-06,  8.12137636e-06,  1.77853591e-05, -2.45614571e-08,
        1.93052117e-06,  3.92186589e-06,  4.09160426e-06,  0.00000000e+00,
       -8.67504316e-07, -9.81735661e-07, -2.87703151e-07,  2.45614566e-08,
        0.00000000e+00, -3.35033172e-04, -9.78397749e-04,  7.36834386e-04,
       -6.21505334e-04,  1.04066503e-03, -1.65273251e-04,  9.10156852e-05,
       -1.12345520e-04,  1.58266676e-04,  4.15698207e-05, -7.08202663e-05,
        1.02566633e-06, -2.43628748e-06, -1.91221904e-05, -2.27858068e-05,
       -1.01093218e-06,  7.07430925e-07,  2.78761884e-06, -1.02566633e-06,
        0.00000000e+00,  9.67960934e-08, -1.86153353e-07,  1.05447618e-06,
        1.01093218e-06,  0.00000000e+00,  1.55307990e-02, -4.00948975e-03,
       -1.24484578e-02,  2.56365527e-03, -9.97089510e-04,  3.02944206e-03,
       -2.07845934e-03, -3.07162316e-03, -1.91916869e-03, -4.61799910e-04,
       -2.84757090e-04, -1.92019361e-05,  2.45103396e-05,  3.16959657e-05,
       -3.88899243e-05,  1.91146333e-06, -3.48139713e-06,  1.27072764e-05,
        1.92019361e-05,  0.00000000e+00, -2.44290949e-07, -1.62274913e-06,
       -3.40427671e-06, -1.91146333e-06,  0.00000000e+00,  1.61229349e+00,
       -4.48697717e-02,  7.61591095e-02, -1.01656081e-02,  1.98198216e-02,
        1.15046980e-02,  1.05688857e-02,  1.40680871e-02, -2.48330027e-03,
        4.19246834e-04,  1.74494374e-04,  6.36587783e-06,  4.20317773e-05,
        1.41313544e-05, -6.04291077e-05, -1.25933354e-06,  6.41120885e-06,
        1.44979725e-05, -6.36587783e-06,  0.00000000e+00, -3.80338812e-06,
       -1.66572294e-06,  7.60220556e-06,  1.25933354e-06,  0.00000000e+00,
       -1.96830857e+00, -3.10370698e-02, -4.86718745e-03, -1.60935068e-02,
        1.57103378e-03,  9.28100619e-04,  8.45602048e-06, -1.88218991e-03,
       -1.22484168e-03,  2.48754286e-06, -8.51817120e-05, -9.77354063e-05,
        0.00000000e+00, -8.45602048e-06,  1.30176248e-05,  7.78819896e-06,
        0.00000000e+00, -2.48754286e-06, -2.28222138e-06, -4.90297034e-06,
       -3.40183643e-03,  7.43580459e-03,  1.74370985e-02,  4.14822346e-03,
       -4.49275509e-03, -3.37946238e-03,  1.46796397e-07,  1.83670290e-04,
        1.77623861e-04, -4.32836702e-06,  3.93095275e-05, -1.94024809e-05,
        0.00000000e+00, -1.46796397e-07, -1.48781304e-05, -1.24261349e-05,
        0.00000000e+00,  4.32836702e-06,  6.29686900e-06,  1.04909270e-06,
       -1.55028417e-03, -1.30573462e-03,  3.81027653e-03,  1.37199089e-03,
       -1.64211012e-03,  1.57079691e-04, -1.23892635e-05, -2.07493785e-04,
       -1.74651081e-04,  4.40884339e-06, -4.32230998e-05, -3.98325562e-05,
        0.00000000e+00,  1.23892635e-05, -1.15267328e-05, -1.14574339e-05,
        0.00000000e+00, -4.40884339e-06, -3.28141420e-06, -3.51858988e-06,
        1.13320534e-04,  8.83494294e-04, -1.07979543e-03,  1.34682536e-04,
        2.95440831e-04, -7.40825319e-04, -2.28405110e-06, -1.40707271e-05,
        2.79944466e-05, -2.67115136e-06, -7.18629755e-06,  3.55548182e-05,
        0.00000000e+00,  2.28405110e-06,  1.23532700e-05,  5.80808619e-06,
        0.00000000e+00,  2.67115136e-06,  1.93465193e-06,  3.01935355e-06,
        5.24064063e-06, -1.89456488e-04,  2.18887705e-04, -8.03932156e-05,
       -4.02788676e-06,  3.35530301e-04, -6.48988988e-07, -9.26995366e-05,
       -7.58898449e-05, -1.26221690e-07, -1.64732999e-07, -4.00886781e-06,
        0.00000000e+00,  6.48988988e-07, -8.79767435e-08, -1.50080058e-07,
        0.00000000e+00,  1.26221690e-07,  7.61914517e-08, -1.12604750e-06,
       -2.04522797e-05, -5.70846440e-05, -1.63147953e-05,  9.77017325e-06,
       -1.36921786e-06,  5.66955901e-05, -1.36740966e-06,  1.84656135e-05,
        1.20660575e-05,  4.59480634e-07,  1.12262306e-06, -1.59575161e-07,
        0.00000000e+00,  1.36740966e-06, -2.15081822e-06, -1.38395107e-06,
        0.00000000e+00, -4.59480634e-07,  2.46594806e-07,  5.48629082e-07,
        3.02472904e-06, -1.20927214e-07,  8.59431022e-06,  3.10285930e-07,
        1.80349122e-06,  1.93479063e-06,  6.30431268e-07, -7.68951871e-06,
       -3.15623309e-06,  3.41374917e-08, -1.89943006e-06, -1.79586329e-06,
        0.00000000e+00, -6.30431268e-07, -9.04791513e-07, -1.78781879e-07,
        0.00000000e+00, -3.41374917e-08,  9.59388431e-08, -1.80001273e-08,
       -4.37474772e-08,  2.98559361e-06,  5.57604319e-07,  2.39753501e-07,
       -8.17082600e-08, -2.03326619e-06,  1.43520405e-07, -5.20597126e-07,
       -1.32673815e-07,  3.59687670e-07, -2.94071397e-08, -1.10705793e-06,
        0.00000000e+00, -1.43520405e-07, -3.70071925e-08, -6.33322091e-08,
        0.00000000e+00, -3.59687670e-07,  1.11115400e-07,  1.54730507e-07,
        4.43660833e-07,  8.65532398e-07,  9.31474989e-07, -2.74729185e-07,
        6.65638610e-07, -6.09974872e-07,  5.37224782e-07, -8.14124089e-07,
       -2.29736522e-07,  3.02012893e-07, -4.28319511e-07, -2.40166805e-07,
        0.00000000e+00, -5.37224782e-07, -1.17350900e-07,  6.08048744e-08,
        0.00000000e+00, -3.02012893e-07, -2.37319099e-07, -1.53907221e-08],      dtype=float64),
                   'Za_n': Array([ 2.84297453e-08, -2.45122350e-07,  1.21134491e-06,  3.23361504e-05,
        3.17881331e-04, -9.78318789e-04,  2.58760428e-02,  1.54665743e+00],      dtype=float64),
                   'Zb_lmn': Array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.42496408e-04, -3.42365074e-04, -3.16090522e-04,  1.41696280e-04,
        2.20757822e-05,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.90477408e-04,  1.04544531e-04, -7.53159197e-04,
       -2.33305898e-04,  1.36535345e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.02814789e-03, -5.47186057e-03,
       -4.77894671e-04,  2.75739224e-03, -1.96146289e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.69905971e+00,
       -2.46242921e-02,  3.91494461e-03,  1.16936904e-02, -2.53612717e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.48356985e-03, -6.73635974e-03, -3.02116075e-02, -1.98561913e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -4.44714870e-03,  1.76058907e-02,  4.03798882e-03,  9.11584753e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.68861463e-03,  3.59125601e-03, -1.19200607e-03, -3.64401800e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.90189186e-04, -1.08151289e-03,  1.81243147e-04,  2.81805602e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -4.11642831e-06,  1.26100192e-04,  1.40938899e-04, -1.51192500e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],      dtype=float64),
                   'Zeff_l': Array([], shape=(0,), dtype=float64),
                   'a_lmn': Array([], shape=(0,), dtype=float64),
                   'c_l': Array([0., 0., 0., 0., 0.], dtype=float64),
                   'i_l': Array([], shape=(0,), dtype=float64),
                   'ne_l': Array([], shape=(0,), dtype=float64),
                   'ni_l': Array([], shape=(0,), dtype=float64),
                   'p_l': Array([0., 0., 0., 0., 0.], dtype=float64)}],
               [ { 'G': Array([], shape=(0,), dtype=float64),
                   'I': Array([], shape=(0,), dtype=float64),
                   'L_lmn': Array([ 6.65167562e-07,  1.57972408e-06, -8.03724067e-07,  2.25207025e-06,
       -2.07353704e-06, -2.45720864e-07, -6.04157369e-08, -2.87627421e-06,
       -1.15903005e-06,  2.51614428e-07, -2.97404265e-07, -5.43203248e-07,
        1.55474116e-07,  6.72871393e-07,  9.35030832e-07,  2.31854612e-07,
        4.76848172e-08,  4.11239139e-07,  4.37125891e-07,  1.99506897e-07,
        2.29327468e-08,  2.86679167e-08, -6.79331191e-08, -2.41888518e-08,
        4.40117915e-08,  5.32351088e-06,  5.45475321e-06, -3.51031399e-06,
        2.70315825e-06, -6.74451924e-06,  1.39117374e-06, -2.15807200e-06,
       -2.34294135e-06, -1.05739109e-06,  7.47357140e-07, -1.41921476e-06,
       -6.76495482e-07,  5.03572838e-07, -7.09318093e-07,  1.70942351e-07,
       -1.20892036e-07,  4.23970588e-07,  1.05437106e-07, -3.86764675e-08,
        3.88784061e-08, -6.19211341e-08, -4.24423235e-08, -7.43884731e-10,
       -1.20673145e-08,  4.30074321e-08,  8.75423210e-06,  1.80505349e-05,
       -7.37854993e-06,  2.27859934e-05, -1.54564768e-05,  8.56001063e-06,
       -9.41691665e-07, -2.47712349e-05,  7.09400227e-06,  7.66439006e-07,
       -4.59778496e-06,  1.97438531e-06, -7.40955089e-07,  1.43560408e-07,
       -3.05501240e-06, -4.98179363e-07, -1.19779703e-06,  1.78120735e-07,
       -4.93201145e-07, -3.29453385e-07,  5.63857844e-09, -3.83384192e-08,
        1.45008778e-07,  9.39292428e-08, -3.14539227e-08,  2.84685044e-05,
        1.08669655e-04, -3.28421022e-05,  2.36945703e-06, -6.72541834e-05,
        2.86636195e-05, -2.85887897e-05, -1.31659724e-05, -2.28992587e-06,
       -9.09794242e-06, -5.47553864e-05, -3.37250723e-06,  4.91537564e-07,
       -6.61373190e-06, -6.92034656e-06,  7.58855398e-07,  4.34045987e-07,
       -1.22335161e-06,  2.08246680e-06, -2.13197833e-07, -1.34350252e-07,
        3.95304371e-07, -2.84843513e-07, -1.66290006e-07, -9.78022179e-08,
       -1.83526736e-03, -2.18679337e-06,  1.73850165e-03, -4.74783786e-05,
        2.13503660e-04,  1.05289342e-04,  7.25508142e-05,  7.72148306e-05,
        6.72977243e-06,  2.37160421e-06,  2.22989134e-05, -1.60114607e-06,
       -5.08989435e-07,  3.67570886e-06,  6.15589311e-06, -1.98343350e-06,
        9.43287154e-07,  4.39443142e-07,  1.40686221e-06,  3.86230334e-07,
       -3.59895601e-07, -1.28667499e-06, -9.27957040e-08, -7.03398193e-08,
        3.54636013e-07, -1.94572834e-04,  3.72879633e-03,  4.92343951e-04,
       -8.95819834e-04, -3.63837219e-03, -2.06066429e-04, -2.49952282e-04,
        1.40632229e-05, -3.14687904e-05,  2.58630792e-05,  7.38635726e-05,
        2.46384227e-05, -9.96553445e-06, -5.27181679e-06, -7.29129597e-06,
       -5.70271511e-06, -4.70273590e-07,  3.45831259e-06, -4.67174109e-06,
       -1.23838611e-06,  6.99583331e-07,  1.51420027e-06,  1.93280331e-07,
        4.25950531e-07,  3.61495396e-08,  7.03522249e-03,  4.06090500e-03,
       -1.21264999e-02, -1.35563534e-03,  2.68545642e-03,  2.05215481e-03,
        5.32352034e-04,  6.68680148e-04, -2.90720662e-05, -8.44872165e-05,
       -5.46629398e-05, -2.85255100e-05, -1.15479557e-06,  1.72725491e-05,
        5.52088261e-06,  4.03255168e-06, -2.80110514e-06,  1.89329930e-06,
       -1.49445915e-06, -2.71646211e-07, -2.21720453e-06, -1.25837823e-06,
       -5.45574882e-07,  7.46530001e-08, -1.09275493e-07,  1.59095955e-01,
       -2.09044460e-02,  3.17976845e-03, -1.75180208e-02, -4.55772286e-03,
        3.55630829e-03,  1.05290550e-04,  2.57496851e-05,  2.55782270e-05,
        3.03013037e-04,  1.12365980e-04, -4.37163067e-05, -1.85168834e-05,
       -4.12040858e-05, -9.43553536e-07, -5.96520213e-07, -8.75300979e-06,
        4.39438343e-07,  4.58547236e-06,  3.16736797e-06,  1.54831169e-06,
        2.97878751e-07,  3.17279621e-07, -9.69739506e-08, -2.84549147e-07,
        6.83556989e-02, -3.01672661e-03, -1.21299618e-03,  3.65450776e-03,
       -2.00425017e-04,  1.40854164e-03,  7.81398865e-06,  4.36587961e-05,
        6.95580704e-04, -1.54721630e-05,  8.85701478e-07, -2.54887411e-05,
       -2.12803563e-06,  9.80318526e-06,  7.63102890e-06,  3.10247761e-05,
        1.25533971e-07, -3.36517571e-07, -1.79642274e-06,  2.09225738e-07,
       -4.93120587e-02, -1.79109124e-02,  5.05462333e-03,  1.09483922e-02,
        1.78870274e-04, -1.53002482e-03, -6.07916049e-05, -2.57167454e-04,
       -8.61133439e-05,  1.88624223e-05,  3.37022003e-05, -2.22333364e-06,
       -1.54323888e-07, -1.03419411e-05, -1.94379147e-05, -1.08511691e-05,
       -8.02047683e-07,  9.44422896e-07,  3.20647703e-06,  1.21578244e-06,
        1.06814183e-02, -2.69065973e-03,  1.79778367e-03, -1.38719935e-03,
       -2.94993968e-05,  3.67687735e-04, -2.27139593e-05,  2.36696121e-05,
        1.59964487e-05, -1.31703034e-06, -1.46693593e-05, -1.73729665e-05,
        1.59880693e-06,  1.80229112e-06, -1.65977167e-06,  4.60598699e-07,
        1.15594559e-07, -3.84408906e-07, -6.04575360e-07, -5.71190744e-07,
        1.22096354e-03, -2.63887573e-04, -3.61824283e-04, -2.00578675e-03,
       -5.15002496e-05,  3.22551830e-04,  2.50675881e-05,  3.48554918e-05,
       -8.37971428e-06, -5.28559232e-06,  1.03487972e-07,  1.40776551e-05,
       -2.84538834e-06, -2.37957842e-06,  2.73389047e-06,  1.88499843e-06,
        4.53662068e-08,  3.13852848e-07, -3.10466079e-07,  2.70804014e-07,
       -5.07350257e-05, -2.49711443e-05,  1.39068516e-04, -1.15725569e-05,
        1.76303838e-05,  1.33870291e-05, -1.27617420e-07,  1.41192928e-05,
        1.96708136e-05, -1.20682016e-06, -2.95297442e-07, -1.38496071e-06,
        3.41438002e-07, -1.43216153e-06,  1.02539929e-06,  1.18211723e-06,
        4.04119155e-07,  1.30395012e-07,  2.56200792e-07, -3.32031985e-08,
        4.23237749e-05, -1.66623532e-05,  2.07646714e-05, -3.42517138e-05,
       -1.15972101e-06,  6.38845819e-06, -2.79870404e-06, -4.97864965e-05,
        1.82755875e-06,  7.81703783e-07, -8.18850832e-06, -3.35378182e-06,
        2.22540401e-07,  1.46621019e-06, -4.71181463e-07, -3.89494787e-07,
       -1.68998459e-07, -2.27775809e-07, -3.56151147e-07,  4.90879548e-08,
       -9.93350374e-07,  1.19621893e-05,  3.92672253e-06,  8.74165224e-06,
        6.00629181e-06, -1.60891233e-05,  1.27464810e-06,  3.28232655e-07,
       -2.10273134e-06, -2.85301603e-07, -1.98353939e-06,  1.79728554e-06,
       -2.17204973e-07,  1.99042181e-07, -3.83039295e-08, -1.78651701e-07,
       -3.68608916e-08,  7.65036592e-08,  1.88800581e-07, -1.14497577e-07,
        5.93123456e-07,  1.05414221e-06,  9.50748463e-07, -2.53524501e-06,
        5.34095294e-07, -1.60089385e-06, -4.20793274e-07, -5.56956062e-07,
        1.03319146e-06, -1.76300438e-07, -1.48660752e-06, -1.35266718e-08,
       -6.59026266e-09, -2.58331673e-07, -2.66909813e-07,  4.96787167e-07,
        8.04901428e-08,  6.37834101e-09,  8.51329909e-09,  1.25441568e-08,
       -1.11933427e-06,  2.78022891e-07, -1.36285640e-06,  8.48539247e-07,
       -8.25036929e-07, -1.49207381e-06, -4.76920220e-07,  5.72568130e-07,
        2.16328692e-07,  9.36661418e-09,  6.61607807e-07,  1.15557178e-06,
        1.51249174e-07,  3.38329247e-07,  4.79314924e-07,  6.07206835e-08,
        4.23687196e-08, -2.52742156e-08, -7.69182835e-08, -7.31764701e-09],      dtype=float64),
                   'Phi_mn': Array([], shape=(0,), dtype=float64),
                   'Psi': Array([50.], dtype=float64),
                   'R_lmn': Array([ 6.65245216e-07, -8.84953994e-07, -2.48729983e-06,  6.76225310e-08,
        8.80023114e-08,  1.02732486e-06,  9.79751037e-07,  2.90890204e-06,
       -7.15990207e-07,  4.23028874e-07,  3.87726695e-07,  5.09511289e-09,
       -1.27962808e-07, -7.60424616e-07, -2.43730605e-07,  7.67254602e-08,
        5.08001969e-07, -4.10333870e-07, -1.49830703e-07,  1.54007703e-07,
       -6.21652409e-06, -2.08266441e-06, -2.21554841e-06,  6.22989073e-06,
       -5.64470144e-07,  2.70712015e-06,  1.72173308e-07,  1.61845546e-06,
        7.77891231e-07,  1.38598380e-07,  6.51230572e-07, -4.44396715e-07,
       -9.76647785e-07, -1.65257271e-07,  4.99256906e-07, -8.69406412e-07,
        4.11784035e-07, -2.04087733e-07, -2.35733362e-07, -2.99762747e-07,
        2.73075694e-06, -9.36839835e-06, -2.10743684e-05,  4.91350232e-06,
       -3.36048978e-06,  8.41175091e-06, -4.03221532e-06,  2.30706643e-05,
       -7.89388892e-06, -3.25254551e-07,  3.48953994e-06,  8.78923618e-08,
        1.00498992e-06,  4.10013095e-06, -1.99157478e-06,  2.48816892e-07,
       -1.88960017e-06,  1.43350708e-07, -1.18620428e-07,  8.94886525e-07,
       -8.65974463e-05,  1.38292822e-05, -1.57196634e-05,  5.87883917e-05,
       -4.12621661e-05,  1.23431596e-05, -5.95264474e-06,  1.25637614e-05,
        3.01150613e-05,  9.98242129e-07,  3.95038293e-05, -2.56350648e-05,
        2.71561460e-06,  5.92457809e-06,  3.18434718e-06, -2.24114653e-06,
        2.58274173e-06, -7.61358052e-07,  1.85078627e-06, -5.11483522e-07,
        2.62747688e-03, -2.38213360e-04,  2.79472490e-04, -2.22767650e-03,
       -1.01580788e-04, -1.25494503e-04,  3.43796628e-06, -4.45456766e-05,
       -5.15578290e-05,  8.67983632e-07, -2.39057152e-05,  6.58427683e-06,
       -1.89456180e-06, -3.44683712e-06,  5.72375835e-06,  4.63823303e-06,
        1.89733840e-06, -1.19633693e-06, -4.89914607e-07,  2.78985741e-08,
        5.58943082e-04, -3.44704698e-03,  1.91810869e-04, -8.63398677e-04,
        2.40675513e-05,  2.72778423e-03, -4.10078063e-06, -9.72632452e-05,
        2.49164515e-04, -3.20128135e-06, -3.18050110e-05,  4.69563325e-05,
       -2.80748276e-06,  4.40847465e-06, -1.62114596e-05, -1.00761002e-06,
       -2.33493249e-06,  3.35911558e-06, -1.49396129e-06,  1.57095945e-06,
       -9.19903010e-03, -1.08072082e-03,  3.59518887e-03,  1.47577232e-02,
       -1.77460530e-03, -1.34731801e-03, -1.16617665e-05, -4.77655779e-04,
       -1.91642798e-04, -2.19542590e-07,  9.99773599e-06, -5.50434580e-05,
        4.57440560e-06,  1.19130942e-05,  2.03596005e-05,  2.43538388e-05,
        3.61451176e-07,  7.06903408e-07, -1.49341117e-06, -1.49603276e-06,
        3.18498875e-02, -6.76164715e-03,  1.32240949e-02, -6.61122067e-03,
       -3.03114328e-03,  5.14242900e-03,  3.60769012e-07, -3.24439743e-04,
